name: form_check
channels:
  - conda-forge
  - defaults
dependencies:
  - ca-certificates=2018.8.24=ha4d7672_0
  - certifi=2018.8.24=py35_0
  - click=6.7=py_1
  - cycler=0.10.0=py_1
  - dominate=2.3.1=py_1
  - flask=1.0.2=py_1
  - flask-bootstrap=3.3.7.1=py_0
  - freetype=2.8.1=vc14_0
  - hdf5=1.8.20=vc14_1
  - icu=58.2=vc14_0
  - itsdangerous=0.24=py_2
  - jinja2=2.10=py_1
  - jpeg=9c=hfa6e2cd_1001
  - kiwisolver=1.0.1=py35he980bc4_2
  - libpng=1.6.34=vc14_0
  - libtiff=4.0.9=vc14_0
  - libwebp=0.5.2=vc14_7
  - markupsafe=1.0=py35hfa6e2cd_1
  - matplotlib=2.2.2=py35_1
  - mkl_fft=1.0.6=py35_0
  - mkl_random=1.0.1=py35_0
  - opencv=3.4.3=py35h597e314_200
  - openssl=1.0.2p=hfa6e2cd_1000
  - pip=18.0=py35_1
  - pyparsing=2.2.0=py_1
  - pyqt=5.6.0=py35h764d66f_7
  - python=3.5.5=he025d50_2
  - python-dateutil=2.7.3=py_0
  - pytz=2018.5=py_0
  - qt=5.6.2=vc14_1
  - setuptools=40.2.0=py35_0
  - sip=4.18.1=py35h6538335_0
  - six=1.11.0=py35_1
  - tornado=5.1=py35hfa6e2cd_1
  - vc=14=0
  - visitor=0.1.3=py35_0
  - vs2015_runtime=14.0.25420=0
  - werkzeug=0.14.1=py_0
  - wheel=0.31.1=py35_1
  - wincertstore=0.2=py35_2
  - zlib=1.2.11=vc14_0
  - blas=1.0=mkl
  - icc_rt=2017.0.4=h97af966_0
  - intel-openmp=2019.0=117
  - libopencv=3.4.2=h20b85fd_0
  - mkl=2019.0=117
  - numpy=1.15.1=py35ha559c80_0
  - numpy-base=1.15.1=py35h8128ebf_0
  - py-opencv=3.4.2=py35hc319ecb_0
  - pip:
    - asn1crypto==0.24.0
    - azure-common==1.1.15
    - azure-nspkg==2.0.0
    - azure-storage==0.36.0
    - cffi==1.11.5
    - chardet==3.0.4
    - cryptography==2.3.1
    - idna==2.7
    - opencv-python==3.4.3
    - pycparser==2.18
    - requests==2.19.1
    - urllib3==1.23
prefix: C:\Users\Kevin\Anaconda3\envs\form_check

